City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hilo,90,US,1610938872,78,19.7297,-155.09,77.0,6.91
Orangeburg,1,US,1610939231,87,33.4918,-80.8557,37.0,7.56
Hermanus,12,ZA,1610939024,82,-34.4187,19.2345,66.0,5.99
Olafsvik,99,IS,1610938794,92,64.8945,-23.7142,34.56,12.53
Ketchikan,90,US,1610939231,100,55.3422,-131.6461,42.8,8.05
Tasiilaq,75,GL,1610939028,68,65.6145,-37.6368,21.2,3.44
Leningradskiy,45,RU,1610939034,82,69.3833,178.4167,-26.77,6.71
Saldanha,0,ZA,1610939027,82,-33.0117,17.9442,62.6,4.61
Saint-Pierre,0,RE,1610939065,65,-21.3393,55.4781,78.8,3.44
Karratha,10,AU,1610939036,37,-20.7377,116.8463,97.86,15.88
Husavik,90,IS,1610939232,100,66.0449,-17.3389,32.0,2.3
Puerto Ayora,9,EC,1610939018,94,-0.7393,-90.3518,75.0,5.77
San Cristobal,9,VE,1610939095,87,7.7669,-72.225,64.83,1.79
Sorong,100,ID,1610939035,79,-0.8833,131.25,80.73,1.21
Hithadhoo,0,MV,1610939022,68,-0.6,73.0833,80.91,7.63
Mahébourg,75,MU,1610939055,83,-20.4081,57.7,78.8,11.5
Ahwa,1,IN,1610939233,54,20.75,73.6833,71.6,1.41
Bluff,96,NZ,1610939030,86,-46.6,168.3333,54.0,8.99
Punta Arenas,90,CL,1610939016,66,-53.15,-70.9167,53.6,14.97
Carbonia,0,IT,1610939233,81,39.1672,8.5222,50.0,10.36
Candolim,20,IN,1610939233,65,15.5181,73.7626,77.0,6.91
Dunedin,100,NZ,1610939025,83,-45.8742,170.5036,59.0,18.01
Faanui,0,PF,1610939059,74,-16.4833,-151.75,82.02,13.35
Ushuaia,40,AR,1610939024,81,-54.8,-68.3,46.4,36.82
Marystown,5,CA,1610939234,80,47.1666,-55.1483,37.29,13.76
Carnarvon,59,AU,1610939048,74,-24.8667,113.6333,87.8,11.5
Kyrenia,40,CY,1610939234,81,35.3417,33.3167,46.4,8.05
Narsaq,75,GL,1610938990,58,60.9167,-46.05,23.0,3.44
Saint Paul Harbor,75,US,1610939016,70,57.79,-152.4072,37.4,12.66
Hong Kong,0,HK,1610938878,48,22.2855,114.1577,60.01,6.06
Pisco,0,PE,1610939033,88,-13.7,-76.2167,68.0,12.66
Anadyr,0,RU,1610939051,69,64.75,177.4833,-18.0,11.18
Mataura,100,NZ,1610939023,86,-46.1927,168.8643,54.0,8.99
Busselton,0,AU,1610939014,29,-33.65,115.3333,90.0,5.99
Hobart,40,AU,1610938927,43,-42.8794,147.3294,69.8,25.32
Pakse,0,LA,1610939235,52,15.1167,105.7833,69.8,11.5
Bengkulu,89,ID,1610939015,73,-3.8004,102.2655,81.32,6.33
Praia da Vitória,75,PT,1610939236,94,38.7333,-27.0667,61.0,23.22
Atar,100,MR,1610939023,27,20.5169,-13.0499,61.54,15.05
Dikson,37,RU,1610939019,84,73.5069,80.5464,-23.15,17.63
Klaksvík,40,FO,1610939016,100,62.2266,-6.589,32.0,2.3
Alyangula,75,AU,1610939065,79,-13.8483,136.4192,86.0,9.22
Torbay,75,CA,1610939019,100,47.6666,-52.7314,37.99,20.71
Coquimbo,75,CL,1610939033,88,-29.9533,-71.3436,59.0,10.36
Nikolskoye,75,RU,1610939044,93,59.7035,30.7861,19.4,6.71
Tuktoyaktuk,75,CA,1610939040,84,69.4541,-133.0374,-2.2,10.36
Belaya Gora,6,RU,1610939237,82,68.5333,146.4167,-39.33,1.36
Broome,90,US,1610939237,80,42.2506,-75.833,35.01,9.22
Barrow,1,US,1610939024,77,71.2906,-156.7887,-4.0,14.97
Cape Town,0,ZA,1610938982,82,-33.9258,18.4232,64.99,8.05
Albany,32,US,1610938805,76,42.6001,-73.9662,35.01,6.82
Arraial do Cabo,90,BR,1610938806,85,-22.9661,-42.0278,75.51,27.07
Tombouctou,98,ML,1610939238,30,20.0,-3.0,58.08,15.5
Jamestown,90,US,1610939014,100,42.097,-79.2353,30.99,9.22
Ribeira Grande,69,PT,1610939019,80,38.5167,-28.7,62.78,27.49
Barra do Garças,100,BR,1610938981,89,-15.89,-52.2567,73.08,1.95
Kapaa,90,US,1610939044,78,22.0752,-159.319,73.4,19.57
Coyhaique,75,CL,1610939076,72,-45.5752,-72.0662,57.2,5.75
Blagoyevo,84,RU,1610939239,91,63.3667,47.9167,-7.82,1.63
Rikitea,11,PF,1610939025,74,-23.1203,-134.9692,78.75,9.89
Bongandanga,98,CD,1610939077,89,1.5,21.05,70.56,3.27
Road Town,95,VG,1610939239,90,18.4167,-64.6167,77.0,10.0
Koungou,0,YT,1610939239,88,-12.7336,45.2042,77.0,2.3
Norman Wells,75,CA,1610939027,84,65.282,-126.8329,-9.4,2.3
Visnes,20,NO,1610939240,93,59.3556,5.2242,39.0,16.11
Chokurdakh,100,RU,1610939023,84,70.6333,147.9167,-27.11,6.55
Machachi,75,EC,1610939240,94,-0.5,-78.5667,55.4,4.61
Chui,0,UY,1610939041,81,-33.6971,-53.4616,61.86,5.93
Kokopo,30,PG,1610939241,59,-4.352,152.2633,85.77,4.36
Baykit,100,RU,1610939111,83,61.67,96.37,-18.72,2.68
Olot,60,ES,1610939241,76,42.181,2.4901,36.0,4.0
El Limon,45,VE,1610939241,87,10.3059,-67.6321,69.44,4.21
Puerto del Rosario,75,ES,1610939241,72,28.5004,-13.8627,62.6,8.05
Cap Malheureux,64,MU,1610939241,75,-19.9842,57.6142,81.0,10.0
Adrar,100,MR,1610939242,32,20.5022,-10.0711,57.85,14.94
Pozo Colorado,99,PY,1610939242,64,-23.4923,-58.7972,66.47,6.33
Opuwo,99,NA,1610939061,64,-18.0607,13.84,64.49,2.68
Vaini,75,TO,1610939022,74,-21.2,-175.2,87.8,12.66
Bururi Province,100,BI,1610939242,91,-3.85,29.6333,57.47,1.45
Atuona,71,PF,1610939020,78,-9.8,-139.0333,78.82,15.93
Bethel,90,US,1610939036,56,41.3712,-73.414,39.2,9.22
Bagdarin,69,RU,1610939243,71,54.4333,113.6,-23.46,1.52
Sakaiminato,40,JP,1610939243,87,35.55,133.2333,39.2,14.97
Butaritari,42,KI,1610939025,77,3.0707,172.7902,80.69,18.57
Noumea,90,NC,1610939030,79,-22.2763,166.4572,87.01,6.91
Tautira,40,PF,1610939243,66,-17.7333,-149.15,86.0,14.97
Mpongwe,100,ZM,1610939243,98,-13.5091,28.155,64.58,4.56
Tarpon Springs,100,US,1610938949,71,28.1461,-82.7568,55.0,1.5
Santa Fe,0,AR,1610939047,62,-31.6333,-60.7,69.01,1.99
Ancud,0,CL,1610939052,94,-41.8697,-73.8203,55.99,2.3
Eureka,100,US,1610938803,87,40.8021,-124.1637,52.0,10.69
Hede,0,CN,1610939245,56,33.7681,120.2517,42.94,12.17
Kirakira,72,SB,1610939245,67,-10.4544,161.9205,86.85,8.95
Longyearbyen,75,SJ,1610938965,67,78.2186,15.6401,17.6,27.63
Sitka,90,US,1610939021,93,57.0531,-135.33,39.2,6.91
Vila Franca do Campo,40,PT,1610939245,94,37.7167,-25.4333,61.0,21.85
Oranjemund,0,NA,1610939023,92,-28.55,16.4333,61.23,2.21
Yellowknife,90,CA,1610939013,85,62.456,-114.3525,1.4,5.75
Tiarei,40,PF,1610939246,66,-17.5333,-149.3333,86.0,14.97
Irtyshskiy,18,RU,1610939246,89,58.3333,68.1333,-13.4,8.23
Mount Isa,31,AU,1610938857,17,-20.7333,139.5,95.0,10.36
Maceió,0,BR,1610939029,83,-9.6658,-35.7353,75.2,3.44
Genhe,0,CN,1610939065,74,50.7833,121.5167,-17.63,3.62
Severnoye,100,RU,1610939246,95,56.3491,78.3619,10.06,13.27
Kasongo-Lunda,100,CD,1610939247,80,-6.4667,16.8167,67.59,1.07
Camacha,75,PT,1610939247,67,33.0833,-16.3333,57.2,2.3
Avera,1,US,1610939029,93,33.194,-82.5271,41.0,8.32
Salihorsk,2,BY,1610939247,91,52.7876,27.5415,-8.1,6.08
Provideniya,90,RU,1610939068,72,64.3833,-173.3,3.2,11.18
San Quintín,0,MX,1610939247,50,30.4833,-115.95,63.21,1.97
São Filipe,0,CV,1610939036,72,14.8961,-24.4956,71.85,6.6
Maicao,22,CO,1610939247,81,11.3832,-72.2432,76.21,9.44
Katsuura,75,JP,1610939024,65,35.1333,140.3,46.99,8.05
Port Elizabeth,75,ZA,1610939021,82,-33.918,25.5701,66.2,3.44
Touros,20,BR,1610939033,83,-5.1989,-35.4608,75.2,3.44
Cherskiy,100,RU,1610939018,83,68.75,161.3,-33.14,1.86
Luxor,0,EG,1610939249,61,25.6989,32.6421,48.2,2.3
Bāglung,0,NP,1610939249,38,28.2719,83.5898,59.02,1.97
Port Alfred,74,ZA,1610938933,88,-33.5906,26.891,64.99,6.4
Hualmay,100,PE,1610939089,85,-11.0964,-77.6139,69.76,5.68
New Norfolk,40,AU,1610939021,43,-42.7826,147.0587,69.8,25.32
Alanya,0,TR,1610939249,75,36.5438,31.9998,41.0,5.75
Tete,75,MZ,1610939250,94,-16.1564,33.5867,77.0,3.44
Katherine,75,AU,1610939081,58,-14.4667,132.2667,87.8,16.11
Iqaluit,1,CA,1610939065,64,63.7506,-68.5145,-14.01,3.51
Saint-Ambroise,100,CA,1610939250,93,48.5501,-71.3324,30.0,17.27
Fort Morgan,90,US,1610938829,38,40.2503,-103.8,39.2,4.61
Ashland,90,US,1610939142,93,40.8167,-82.2665,30.2,9.22
College,40,US,1610939085,78,64.8569,-147.8028,1.4,2.77
Camaná,52,PE,1610939250,76,-16.6228,-72.7111,70.66,5.7
Kaitangata,100,NZ,1610939022,70,-46.2817,169.8464,55.0,3.0
Oddur,46,SO,1610939251,79,4.1213,43.8894,66.6,13.56
Yulara,0,AU,1610939014,10,-25.2406,130.9889,86.0,16.11
Cabo San Lucas,1,MX,1610939047,77,22.8909,-109.9124,66.2,5.75
Avarua,20,CK,1610939017,70,-21.2078,-159.775,84.2,8.05
Ahipara,7,NZ,1610939040,57,-35.1667,173.1667,68.99,10.85
Bambous Virieux,75,MU,1610939024,83,-20.3428,57.7575,81.0,11.5
Bundaberg,75,AU,1610939251,58,-24.85,152.35,87.01,12.66
Antalaha,100,MG,1610939252,88,-14.9003,50.2788,76.01,4.47
Ilhabela,87,BR,1610939252,81,-23.7781,-45.3581,76.93,3.85
Aktau,90,KZ,1610939022,93,43.65,51.2,39.2,15.66
George Town,20,MY,1610938773,61,5.4112,100.3354,82.4,9.22
Riyadh,0,SA,1610938908,33,24.6877,46.7219,57.2,3.13
Beringovskiy,3,RU,1610939051,87,63.05,179.3167,-14.91,9.8
East London,68,ZA,1610939039,72,-33.0153,27.9116,68.85,4.99
Havøysund,75,NO,1610939104,93,70.9963,24.6622,33.8,3.44
Bilma,61,NE,1610939253,32,18.6853,12.9164,57.27,14.52
Khovd,2,MN,1610939253,78,48.0056,91.6419,2.52,1.5
Farnes,95,NO,1610939254,90,61.3167,7.8,19.17,2.39
Araouane,72,ML,1610939067,30,18.9048,-3.5265,58.68,12.91
Lebu,0,CL,1610939014,84,-37.6167,-73.65,56.44,19.73
Brae,75,GB,1610938990,75,60.3964,-1.353,42.8,18.41
Tianmen,0,CN,1610939254,52,30.6516,113.1603,47.53,9.19
Kouroussa,58,GN,1610939254,26,10.65,-9.8833,64.51,4.12
Mongu,100,ZM,1610939254,78,-15.2484,23.1274,67.82,3.65
Ponta do Sol,98,PT,1610939034,61,32.6667,-17.1,55.0,1.99
Cidreira,100,BR,1610938986,91,-30.1811,-50.2056,72.97,13.78
St. George's,40,GD,1610939255,88,12.0564,-61.7485,77.0,12.66
Shankargarh,2,IN,1610939255,57,25.1833,81.6167,57.11,4.56
Okato,18,NZ,1610939255,52,-39.2,173.8833,66.99,8.99
Talakan,99,RU,1610939255,86,50.3167,130.3667,-6.63,4.09
Henties Bay,59,NA,1610939093,87,-22.116,14.2845,66.0,4.16
Muyezerskiy,59,RU,1610939256,96,63.9333,31.65,11.95,7.38
Qaanaaq,0,GL,1610939029,72,77.484,-69.3632,-1.84,5.77
Ostrovnoy,100,RU,1610939023,95,68.0531,39.5131,15.44,20.69
Mersing,20,MY,1610939257,69,2.4312,103.8405,80.6,13.8
Salalah,0,OM,1610939181,23,17.0151,54.0924,62.6,3.44
Cockburn Town,100,TC,1610939090,81,21.4612,-71.1419,78.13,14.83
Deputatsky,85,RU,1610939055,85,69.3,139.9,-36.9,1.61
Zemio,99,CF,1610939258,38,5.0314,25.1361,62.74,0.6
Esperance,0,AU,1610939034,43,-33.8667,121.9,75.2,10.36
Sabha,0,LY,1610939052,67,27.0377,14.4283,41.56,5.39
Yumen,0,CN,1610939259,77,40.2833,97.2,19.98,16.4
Castro,100,BR,1610938847,96,-24.7911,-50.0119,65.07,7.54
Gizo Government Station,14,SB,1610939259,72,-8.103,156.8419,85.6,10.63
Yangi Marg`ilon,99,UZ,1610939029,74,40.4272,71.7189,30.2,4.61
Las Rozas de Madrid,0,ES,1610939163,86,40.4929,-3.8737,37.99,2.62
Celestún,99,MX,1610939260,67,20.8667,-90.4,67.91,10.87
Dukat,100,RU,1610939260,82,62.55,155.55,-32.26,5.82
Constitución,0,CL,1610938856,66,-35.3333,-72.4167,61.74,10.65
Tilichiki,100,RU,1610939048,85,60.4667,166.1,-13.83,16.26
Valle de Allende,0,MX,1610939260,39,26.9333,-105.4,49.14,3.47
Nelson Bay,20,AU,1610939055,42,-32.7167,152.15,84.99,4.61
Itoman,75,JP,1610939260,59,26.1247,127.6694,60.8,14.97
Pacific Grove,1,US,1610939261,62,36.6177,-121.9166,59.0,5.06
Nemuro,40,JP,1610939092,79,43.3236,145.575,19.4,8.05
Kikwit,94,CD,1610939094,95,-5.041,18.8162,70.47,0.81
Bonfim,65,BR,1610939261,68,3.0833,-59.95,78.93,10.07
Poum,59,NC,1610939079,79,-20.2333,164.0167,82.71,11.12
Flinders,0,AU,1610939261,70,-34.5833,150.8552,78.01,5.01
Codrington,81,AU,1610939015,68,-38.2667,141.9667,63.03,16.17
Verāval,6,IN,1610939181,51,20.9,70.3667,67.44,8.97
Esqueda,0,MX,1610939262,38,30.7167,-109.5833,51.53,1.19
Indramayu,100,ID,1610939262,74,-6.3264,108.32,83.52,18.63
Airai,100,TL,1610939059,86,-8.9266,125.4092,70.27,1.01
Turaif,40,SA,1610939263,87,31.6725,38.6637,44.6,9.22
Saskylakh,71,RU,1610939015,84,71.9167,114.0833,-28.52,6.33
Haimen,0,CN,1610939263,41,23.1935,116.6142,55.4,6.71
Moose Factory,1,CA,1610939263,85,51.2585,-80.6094,3.2,6.91
Asău,90,RO,1610939050,93,46.4333,26.4,19.4,6.91
Naze,75,JP,1610939064,67,28.3667,129.4833,55.4,6.91
Banda Aceh,100,ID,1610939026,79,5.5577,95.3222,80.83,15.17
Churapcha,67,RU,1610939264,76,62.0025,132.4325,-47.34,3.47
Port Hardy,40,CA,1610939039,100,50.6996,-127.4199,46.4,2.3
Lompoc,0,US,1610938755,55,34.6391,-120.4579,62.01,4.61
Fernley,16,US,1610939117,56,39.608,-119.2518,45.0,3.0
Mehamn,100,NO,1610939067,92,71.0357,27.8492,33.37,15.23
Bathsheba,75,BB,1610939066,78,13.2167,-59.5167,78.8,21.85
Los Llanos de Aridane,90,ES,1610939035,59,28.6585,-17.9182,64.4,5.75
Roald,20,NO,1610939265,65,62.5833,6.1333,39.2,5.75
Sambava,73,MG,1610939265,89,-14.2667,50.1667,76.39,5.12
Sinnamary,82,GF,1610939088,86,5.3833,-52.95,77.79,11.52
Letpadan,1,MM,1610939265,58,17.7833,95.75,74.41,4.29
Iracoubo,89,GF,1610939265,87,5.4802,-53.2011,77.61,11.41
Tiksi,100,RU,1610939028,87,71.6872,128.8694,-22.16,7.36
San Patricio,20,US,1610939081,76,28.017,-97.5169,60.8,8.05
Belomorsk,100,RU,1610939266,96,64.5232,34.7668,14.05,5.91
Bredasdorp,58,ZA,1610939030,77,-34.5322,20.0403,66.2,10.36
Oistins,75,BB,1610939266,78,13.0667,-59.5333,78.8,21.85
Bereket,0,TM,1610939266,76,39.2446,55.5154,42.39,2.1
The Valley,75,AI,1610939266,78,18.217,-63.0578,78.8,9.22
Kumul,0,CN,1610939037,71,42.8,93.45,20.21,0.43
Portland,90,US,1610939124,93,45.5234,-122.6762,46.4,0.6
Antofagasta,0,CL,1610939147,82,-23.65,-70.4,64.4,4.61
Iwanai,99,JP,1610939267,84,42.9744,140.5089,23.95,9.22
Fortuna,1,US,1610938915,100,40.5982,-124.1573,52.0,5.75
Itarema,100,BR,1610939267,80,-2.9248,-39.9167,79.07,10.56
Kavieng,23,PG,1610939020,66,-2.5744,150.7967,86.29,16.75
Saint-Philippe,0,RE,1610939022,65,-21.3585,55.7679,78.8,3.44
Santa Rosa,40,PH,1610939267,74,14.3122,121.1114,82.4,4.61
Nísia Floresta,20,BR,1610939267,83,-6.0911,-35.2086,78.8,3.44
Tucumã,68,BR,1610939268,87,-0.1833,-50.05,76.66,5.86
Warren,90,US,1610939268,93,39.4334,-84.1666,30.99,6.91
Moerai,100,PF,1610939268,69,-22.4333,-151.3333,81.48,7.54
Jiangyou,0,CN,1610939268,55,31.7667,104.7167,42.82,3.29
Tezu,0,IN,1610939268,28,27.9167,96.1667,74.39,1.03
Ayan,5,RU,1610939268,73,56.45,138.1667,-24.25,12.06
Haines Junction,14,CA,1610939057,56,60.7522,-137.5108,39.2,8.05
Çay,54,TR,1610939269,91,38.5917,31.0286,19.62,3.71
Borba,100,BR,1610939269,75,-4.3878,-59.5939,77.22,1.48
Auki,10,SB,1610939106,70,-8.7676,160.7034,85.48,5.32
Kungurtug,16,RU,1610939269,86,50.5994,97.5228,3.69,0.81
Vao,93,NC,1610939044,82,-22.6667,167.4833,78.08,12.41
Tucupita,88,VE,1610939269,96,9.0622,-62.051,70.12,2.95
Carlsbad,1,US,1610939270,24,33.1581,-117.3506,66.2,3.44
Geraldton,75,AU,1610939020,38,-28.7667,114.6,91.4,10.36
Chowchilla,1,US,1610939270,62,37.123,-120.2602,59.0,5.28
Edendale,99,ZA,1610939270,96,-29.6528,30.3147,64.99,0.6
Bay Roberts,100,CA,1610939270,96,47.5999,-53.2648,37.0,11.14
Fergus Falls,90,US,1610939271,93,46.283,-96.0776,21.2,10.36
Arman',100,RU,1610939038,88,59.7,150.1667,-11.22,16.11
Arcata,20,US,1610938982,82,40.8665,-124.0828,52.0,4.61
Mabaruma,99,GY,1610938991,94,8.2,-59.7833,71.69,3.27
Kyshtovka,99,RU,1610939271,94,56.555,76.6271,9.01,12.91
Ussel,100,FR,1610939271,46,45.55,2.3167,34.0,0.63
Sena Madureira,100,BR,1610939271,93,-9.0656,-68.6569,75.25,2.24
Rānāpur,0,IN,1610939272,52,22.65,74.5333,71.55,4.23
Hamilton,90,US,1610939112,86,39.1834,-84.5333,32.0,10.36
Bariloche,0,AR,1610938827,55,-41.1456,-71.3082,60.8,9.22
Orlik,0,RU,1610939272,85,52.5178,99.825,5.43,3.65
Saint George,1,US,1610939018,29,37.1041,-113.5841,48.0,1.97
Tanga,89,TZ,1610939272,84,-5.0667,39.1,77.59,8.39
Anuchino,100,RU,1610939272,85,43.9622,133.0544,9.84,10.13
Baião,96,BR,1610939273,96,-2.7906,-49.6717,73.15,1.48
Hillsborough,1,US,1610939273,67,37.5741,-122.3794,61.0,6.91
Upernavik,100,GL,1610939031,94,72.7868,-56.1549,14.95,9.91
Alta Floresta,100,BR,1610939273,97,-9.8756,-56.0861,71.01,1.9
Port Macquarie,98,AU,1610939018,64,-31.4333,152.9167,81.0,1.01
Sebastian,1,US,1610939273,56,35.1668,-94.2669,37.4,5.75
Pierre,90,US,1610939274,69,44.3683,-100.351,28.4,4.61
Chuguyevka,100,RU,1610939274,90,44.1653,133.8633,9.52,7.36
Gandia,0,ES,1610939274,5,38.9667,-0.1833,50.0,5.95
